Date	FMUCase	CS-Version	Platform	Tool	Result	Notes
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2015_FD01_BooleanNetwork1	1.0	c-code	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2015_FD01_ControlledTemperature	1.0	c-code	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2015_FD01_CoupledClutches	1.0	c-code	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2015_FD01_DFFREG	1.0	c-code	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2015_FD01_MixtureGases	1.0	c-code	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2016_BooleanNetwork1	1.0	c-code	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2016_ControlledTemperature	1.0	c-code	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2016_CoupledClutches	1.0	c-code	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2016_DFFREG	1.0	c-code	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2017_BooleanNetwork1	1.0	c-code	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2017_ControlledTemperature	1.0	c-code	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2017_CoupledClutches	1.0	c-code	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2017_DFFREG	1.0	c-code	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2017_Engine1b	1.0	c-code	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2017_IntegerNetwork1	1.0	c-code	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2017_MixtureGases	1.0	c-code	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2019FD01_BooleanNetwork1	1.0	c-code	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2019FD01_ControlledTemperature	1.0	c-code	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2019FD01_CoupledClutches	1.0	c-code	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2019FD01_DFFREG	1.0	c-code	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2019FD01_Engine1b	1.0	c-code	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2019FD01_IntegerNetwork1	1.0	c-code	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_c-code_Dymola_2019FD01_MixtureGases	1.0	c-code	Dymola-2019FD01	failed	Not calculated, yet
18.07.2019 12:10:57	fmus_1.0_cs_c-code_Test-FMUs_0.0.2_BouncingBall	1.0	c-code	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:10:57	fmus_1.0_cs_c-code_Test-FMUs_0.0.2_Dahlquist	1.0	c-code	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:10:57	fmus_1.0_cs_c-code_Test-FMUs_0.0.2_Resource	1.0	c-code	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:10:57	fmus_1.0_cs_c-code_Test-FMUs_0.0.2_Stair	1.0	c-code	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:10:57	fmus_1.0_cs_c-code_Test-FMUs_0.0.2_VanDerPol	1.0	c-code	Test-FMUs-0.0.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_darwin64_Test-FMUs_0.0.1_BouncingBall	1.0	darwin64	Test-FMUs-0.0.1	passed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_darwin64_Test-FMUs_0.0.1_Dahlquist	1.0	darwin64	Test-FMUs-0.0.1	passed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_darwin64_Test-FMUs_0.0.1_Resource	1.0	darwin64	Test-FMUs-0.0.1	passed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_darwin64_Test-FMUs_0.0.1_Stair	1.0	darwin64	Test-FMUs-0.0.1	passed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_darwin64_Test-FMUs_0.0.1_VanDerPol	1.0	darwin64	Test-FMUs-0.0.1	passed	Not calculated, yet
18.07.2019 12:11:40	fmus_1.0_cs_darwin64_Test-FMUs_0.0.2_BouncingBall	1.0	darwin64	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:11:40	fmus_1.0_cs_darwin64_Test-FMUs_0.0.2_Dahlquist	1.0	darwin64	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:11:40	fmus_1.0_cs_darwin64_Test-FMUs_0.0.2_Resource	1.0	darwin64	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:11:40	fmus_1.0_cs_darwin64_Test-FMUs_0.0.2_Stair	1.0	darwin64	Test-FMUs-0.0.2	failed	Not calculated, yet
18.07.2019 12:11:40	fmus_1.0_cs_darwin64_Test-FMUs_0.0.2_VanDerPol	1.0	darwin64	Test-FMUs-0.0.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_linux32_AMESim_13SL3_MIS_cs	1.0	linux32	AMESim-13SL3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_linux32_AMESim_13SL3_steam_plant	1.0	linux32	AMESim-13SL3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_linux32_AMESim_14_MIS_cs	1.0	linux32	AMESim-14	failed	Not calculated, yet
